06000000 00000500 00000000 00101000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00001000 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000C00 00000000 00000C00 00000000 
00000D00 00000000 00000D00 00000000 
00000D00 00000000 00000D00 00000000 
00000D00 00000000 00000D00 00000000 
00000D00 00000000 00000D00 00000000 
00000D00 00000000 00000D00 00000000 
00000D00 00000000 00000D00 00000000 
00000D00 00000000 00000D00 00000000 
00000D00 00000000 00000D00 00000000 
00000D00 00000000 00000D00 00000000 
00000D00 00000000 00000D00 00000000 
00000D00 00000000 00000D00 00000000 
00000D00 00000000 00000D00 00000000 
00000D00 00000000 00000D00 00000000 
