*** Generated by G.Dar assembler v1.06 on 15/03/25 14:01:59



15/03/25 14:01:59 - gd24test.asm - pagina 1

			org 0x0000 ; line 73
- 01-0000:0000  06000000		  dd 0x06000000            ; Initial Status (Supervisor ; line 74
- 01-0000:0004  00000500		  dd 0x00000500 ,           ; Initial PC ; line 75
- 01-0000:0008  00000000		  dd 0x00000000            ; Initial WP (relativo a inizio RAM! ; line 76
- 01-0000:000C  00101000		  dd 0x00101000            ; Initial SP ; line 78
= 		startup equ 0x0004 ; line 83
= 		cursor_x equ 0x100100  ; line 84
= 		cursor_y equ 0x100101 ; line 85
= 		scratchpad equ 0x100104 ; line 89
- 01-0000:0010  00000C00 00000000		  dd defaultException,0x00000000            ; Bus error ; line 90
- 01-0000:0018  00000C00 00000000		  dd defaultException,0x00000000            ; Address error ; line 91
- 01-0000:0020  00000C00 00000000		  dd defaultException,0x00000000            ; Illegal opcode ; line 92
- 01-0000:0028  00000C00 00000000		  dd defaultException,0x00000000            ; Divide by 0 ; line 93
- 01-0000:0030  00000C00 00000000		  dd defaultException,0x00000000            ; CHK Instruction ; line 94
- 01-0000:0038  00000C00 00000000		  dd defaultException,0x00000000            ; Privilege Violation ; line 95
- 01-0000:0040  00000C00 00000000		  dd defaultException,0x00000000            ; TRAPV Instruction ; line 96
- 01-0000:0048  00000C00 00000000			dd defaultException,0x00000000            ; Trace ; line 98
- 01-0000:0050  00000C00 00000000		  dd defaultException,0x00000000  ; Reserved ; line 99
- 01-0000:0058  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 100
- 01-0000:0060  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 101
- 01-0000:0068  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 102
- 01-0000:0070  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 103
- 01-0000:0078  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 104
- 01-0000:0080  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 105
- 01-0000:0088  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 106
- 01-0000:0090  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 107
- 01-0000:0098  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 108
- 01-0000:00A0  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 109
- 01-0000:00A8  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 110
- 01-0000:00B0  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 111
- 01-0000:00B8  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 112
- 01-0000:00C0  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 113
- 01-0000:00C8  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 114
- 01-0000:00D0  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 115
- 01-0000:00D8  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 116
- 01-0000:00E0  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 117
- 01-0000:00E8  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 118
- 01-0000:00F0  00000C00 00000000			dd defaultException,0x00000000  ;  ; line 119
- 01-0000:00F8  00000C00 00000000			dd defaultException,0x00000000  ; #30 ; line 121
- 01-0000:0100  00000C00 00000000		  dd defaultException,0x00000000  ; Trap utente #0 ; line 122
- 01-0000:0108  00000C00 00000000		  dd defaultException,0x00000000  ; Trap utente #1 ; line 123
- 01-0000:0110  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 124
- 01-0000:0118  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 125
- 01-0000:0120  00001000 00000000		  dd TRAP_4,0x00000000  ; #4=Gestione Video ; line 126
- 01-0000:0128  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 127
- 01-0000:0130  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 128
- 01-0000:0138  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 129
- 01-0000:0140  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 130
- 01-0000:0148  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 131
- 01-0000:0150  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 132
- 01-0000:0158  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 133
- 01-0000:0160  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 134
- 01-0000:0168  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 135
- 01-0000:0170  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 136

15/03/25 14:01:59 - gd24test.asm - pagina 2

- 01-0000:0178  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 138
- 01-0000:0180  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 139
- 01-0000:0188  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 140
- 01-0000:0190  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 141
- 01-0000:0198  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 142
- 01-0000:01A0  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 143
- 01-0000:01A8  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 144
- 01-0000:01B0  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 145
- 01-0000:01B8  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 146
- 01-0000:01C0  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 147
- 01-0000:01C8  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 148
- 01-0000:01D0  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 149
- 01-0000:01D8  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 150
- 01-0000:01E0  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 151
- 01-0000:01E8  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 152
- 01-0000:01F0  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 153
- 01-0000:01F8  00000C00 00000000		  dd defaultException,0x00000000  ; Trap #31 ; line 155
- 01-0000:0200  00000C00 00000000		  dd defaultException,0x00000000  ; Trap utente #32 ; line 156
- 01-0000:0208  00000C00 00000000		  dd defaultException,0x00000000  ; ; line 157
- 01-0000:0210  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 158
- 01-0000:0218  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 159
- 01-0000:0220  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 160
- 01-0000:0228  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 161
- 01-0000:0230  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 162
- 01-0000:0238  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 163
- 01-0000:0240  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 164
- 01-0000:0248  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 165
- 01-0000:0250  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 166
- 01-0000:0258  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 167
- 01-0000:0260  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 168
- 01-0000:0268  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 169
- 01-0000:0270  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 170
- 01-0000:0278  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 172
- 01-0000:0280  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 173
- 01-0000:0288  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 174
- 01-0000:0290  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 175
- 01-0000:0298  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 176
- 01-0000:02A0  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 177
- 01-0000:02A8  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 178
- 01-0000:02B0  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 179
- 01-0000:02B8  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 180
- 01-0000:02C0  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 181
- 01-0000:02C8  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 182
- 01-0000:02D0  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 183
- 01-0000:02D8  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 184
- 01-0000:02E0  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 185
- 01-0000:02E8  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 186
- 01-0000:02F0  00000C00 00000000		  dd defaultException,0x00000000  ;  ; line 187
- 01-0000:02F8  00000C00 00000000		  dd defaultException,0x00000000  ; Trap #32 ; line 189
- 01-0000:0300  00000D00 00000000		  dd defaultInterrupt,0x00000000  ; IRQ #0 ; line 190
- 01-0000:0308  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 191
- 01-0000:0310  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 192
- 01-0000:0318  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 193
- 01-0000:0320  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 194
- 01-0000:0328  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 195
- 01-0000:0330  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 196
- 01-0000:0338  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 197
- 01-0000:0340  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 198
- 01-0000:0348  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 199
- 01-0000:0350  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 200
- 01-0000:0358  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 201
- 01-0000:0360  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 202
- 01-0000:0368  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 203
- 01-0000:0370  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 204
- 01-0000:0378  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 206
- 01-0000:0380  00000D00 00000000			dd defaultInterrupt,0x00000000  ; IRQ #16 ; line 207

15/03/25 14:01:59 - gd24test.asm - pagina 3

- 01-0000:0388  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 208
- 01-0000:0390  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 209
- 01-0000:0398  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 210
- 01-0000:03A0  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 211
- 01-0000:03A8  00000D00 00000000		  dd defaultInterrupt,0x00000000  ;  ; line 212
